Language,Category,Aspect,Count,Negative,Neutral,Positive,Negative_Probability,Neutral_Probability,Positive_Probability,Aspect_Category
English,Others,academia,89,36,43,10,0.4318777979927116,0.3696469700989429,0.1984752283400196,hochschule
English,PhD Student,academia,82,46,16,20,0.4566605857505304,0.3138827061871203,0.2294567038713976,hochschule
English,PostDoc,academia,339,133,166,40,0.4314492374197044,0.37716591355987,0.1913848488006443,hochschule
English,Professor,academia,189,86,77,26,0.4793757578683278,0.3405485666460461,0.1800756726226715,hochschule
English,Unknown,academia,110,63,39,8,0.5176379653540525,0.3391258972612294,0.1432361267591741,hochschule
English,Others,amp,96,23,54,19,0.2909331164555623,0.4514109695252652,0.2576559088095867,amp
English,PostDoc,amp,226,98,92,36,0.4247276245707036,0.3514636189355391,0.2238087537368775,amp
English,Professor,amp,142,61,51,30,0.4153639275947927,0.3415801480386248,0.2430559235795492,amp
English,Unknown,amp,262,118,99,45,0.4369050623237632,0.3597487000222424,0.2033462421257645,amp
English,Others,career,60,11,40,9,0.3020914623824258,0.4822859807560841,0.2156225478587051,arbeit
English,PostDoc,career,128,37,77,14,0.3448774068965576,0.4403457180596888,0.2147768763170461,arbeit
English,Professor,career,83,29,45,9,0.3661182260656931,0.4152137743062283,0.218667999145586,arbeit
English,Others,contract,109,36,63,10,0.3813701626084266,0.4608249249056392,0.1578049131609294,vertrag
English,PostDoc,contract,164,34,120,10,0.3099063021676024,0.5159747913116361,0.174118908423158,vertrag
English,Professor,contract,103,31,68,4,0.3700622438082417,0.4765823849847594,0.1533553702214244,vertrag
English,Others,germany,88,26,44,18,0.354275579500774,0.4093514749018306,0.2363729427822611,deutschland
English,PhD Student,germany,53,25,19,9,0.4606717639374283,0.3485030535397664,0.1908251956140376,deutschland
English,PostDoc,germany,187,77,93,17,0.4269527571405319,0.4120821623420492,0.160965077618864,deutschland
English,Professor,germany,122,58,50,14,0.4574705303081723,0.3797912881633297,0.1627381844446062,deutschland
English,Unknown,germany,98,54,34,10,0.5144301640744112,0.34146891714891,0.1441009208959127,deutschland
English,Others,job,69,23,36,10,0.3870213335190994,0.4042314623307059,0.2087472070926341,arbeit
English,PostDoc,job,159,58,84,17,0.4060627494077637,0.3987522059758692,0.1951850467074498,arbeit
English,Professor,job,126,51,59,16,0.4135938337930138,0.3891498008890757,0.1972563655470453,arbeit
German,Others,job,111,45,56,10,0.4047193597364533,0.4321391767243275,0.1631414603089561,arbeit
German,PostDoc,job,124,50,54,20,0.3951077353689939,0.3887075562060119,0.2161847063520502,arbeit
German,Professor,job,89,29,48,12,0.3704370509707526,0.4191184503266985,0.2104444973212614,arbeit
German,Unknown,job,157,70,70,17,0.4738443248733214,0.3591529720694206,0.1670027067172963,arbeit
English,Others,position,66,13,48,5,0.308497743991514,0.5089105823726365,0.1825916700516686,politik
English,PostDoc,position,136,42,86,8,0.3798139269518502,0.4619929122683756,0.1581931599854107,politik
English,Professor,position,99,26,58,15,0.3055586127771271,0.4883718693045654,0.2060695117941558,politik
German,PostDoc,position,76,22,47,7,0.3351343650811989,0.5209481845560827,0.1439174507793627,politik
English,Others,research,84,20,45,19,0.2807309319974765,0.4442740295614515,0.2749950344053407,research
English,PostDoc,research,170,41,91,38,0.2862358599134227,0.4419435647918897,0.2718205785269246,research
English,Professor,research,86,17,52,17,0.280221129161154,0.4648132896007493,0.2549655768630463,research
English,Unknown,research,62,20,33,9,0.3539098540260907,0.444055343707723,0.2020348028670395,research
English,Others,researcher,87,35,47,5,0.4290931959176201,0.4195404108399632,0.1513663869479606,research
English,PostDoc,researcher,96,34,47,15,0.3810243062131728,0.4178414597020795,0.2011342294184335,research
English,Professor,researcher,62,18,38,6,0.3750856758485879,0.4121786066361012,0.212735716794287,research
English,Others,science,64,14,38,12,0.2793367161939386,0.4756620547268539,0.245001227944158,wissenschaft
English,PostDoc,science,79,30,43,6,0.4129979664200469,0.4344782848618453,0.1525237468200959,wissenschaft
English,Others,term,56,14,37,5,0.35173148861421,0.4615951233011271,0.1866733865878943,wort
English,PostDoc,term,87,14,67,6,0.2877760906115003,0.4935231864794917,0.2187007341062885,wort
English,Professor,term,52,14,35,3,0.3768978994339704,0.4372587368751948,0.185843369601151,wort
English,Others,time,63,16,37,10,0.3136732156373678,0.4500125391734025,0.2363142422622158,zeit
English,PostDoc,time,146,46,83,17,0.3791436167331795,0.4050813991168182,0.2157749881304493,zeit
English,Professor,time,91,21,57,13,0.3351261721371294,0.4504219235054084,0.2144519101398495,zeit
English,Others,university,63,30,24,9,0.4488924909974374,0.3652327921064127,0.1858747120177934,hochschule
English,PostDoc,university,101,28,65,8,0.3580237780467118,0.4696724865179841,0.172303735416862,hochschule
English,Professor,university,93,34,49,10,0.4142241786804891,0.4001996936576982,0.1855761288234623,hochschule
English,Others,year,56,10,36,10,0.2670843670078154,0.4783683658045317,0.2545472641941159,jahr
English,PhD Student,year,69,37,23,9,0.4985962694483822,0.3261365015869555,0.175267224456521,jahr
English,PostDoc,year,198,56,114,28,0.3559234565443764,0.4375535788089789,0.2065229612270915,jahr
English,Professor,year,128,28,78,22,0.3063221587799489,0.4424245876143686,0.2512532503824332,jahr
English,Unknown,year,67,25,38,4,0.3879525288383462,0.4388102399213101,0.1732372208706923,jahr
English,PostDoc,academic,313,101,182,30,0.406135836556649,0.3898440546954211,0.2040201006308435,hochschule
English,Professor,academic,221,67,118,36,0.3800197210651717,0.3833023957503597,0.2366778780980145,hochschule
English,PostDoc,change,100,33,59,8,0.3797293624654412,0.4209792371839285,0.1992913998104631,promotion
English,PostDoc,condition,103,24,78,1,0.3981273852795073,0.4316843636333942,0.1701882629953686,situation
English,PostDoc,day,56,17,25,14,0.3407538687211594,0.3636409265122243,0.2956052060638154,tag
English,PostDoc,discussion,57,10,32,15,0.2319384984051187,0.4684485603581395,0.2996129484422374,thema
English,PostDoc,life,70,22,44,4,0.3825916995959622,0.4470078144222498,0.1704004872856395,nachwuchs
English,PostDoc,people,127,55,54,18,0.4465474036382877,0.3761865258744852,0.177266065119289,personal
English,Professor,people,76,39,23,14,0.4958200996349516,0.3154907654235629,0.1886891347454174,personal
English,Unknown,people,55,40,11,4,0.5814883855256168,0.3097190835259177,0.1087925262410531,personal
English,PostDoc,postdoc,109,33,61,15,0.3333603116008666,0.4658814668997165,0.2007582261731181,postdoc
English,Professor,postdoc,63,13,34,16,0.2961795671828209,0.4353518379586084,0.2684685849392461,postdoc
German,Others,postdoc,93,26,62,5,0.3295821768622244,0.5424321036265102,0.1279857186099854,postdoc
German,PostDoc,postdoc,226,61,153,12,0.3336768421319733,0.5389674715368094,0.1273556840812078,postdoc
German,Professor,postdoc,200,66,125,9,0.3763505783583969,0.5049992244131863,0.118650193652138,postdoc
German,Unknown,postdoc,88,36,48,4,0.412509812338447,0.4780083701691844,0.1094818236094645,postdoc
English,PostDoc,precarity,73,55,14,4,0.6431579850103757,0.2607670250565629,0.096074986284318,nachwuchs
English,PostDoc,problem,83,61,15,7,0.5935083088206957,0.2920192656926361,0.1144724247797605,jahr
German,Others,problem,217,158,50,9,0.6005566592761723,0.3282415530373973,0.0712017852057646,jahr
German,PD,problem,71,47,24,0,0.5899685171078628,0.3495077367504717,0.0605237484371787,jahr
German,PhD Student,problem,89,69,18,2,0.6495494926243686,0.2906376870160692,0.0598128201816691,jahr
German,PostDoc,problem,367,279,81,7,0.6322593533964346,0.3072775559606441,0.0604630934724162,jahr
German,Professor,problem,296,230,59,7,0.6495598063779038,0.2899217203108442,0.0605184736258878,jahr
German,Unknown,problem,232,182,43,7,0.6579754715143092,0.2744102741687976,0.0676142559507219,jahr
English,PostDoc,scholar,82,37,35,10,0.4641962585425594,0.36033292896137,0.1754708128367982,wissenschaft
English,Unknown,scholar,55,24,27,4,0.4419960238716819,0.3831572725014253,0.1748467134142463,wissenschaft
English,PostDoc,scientist,69,24,40,5,0.4096325782492109,0.4220178046304246,0.1683496162160366,wissenschaft
English,PostDoc,student,73,19,41,13,0.3463598349935387,0.408502786152371,0.2451373753711989,hochschule
English,Professor,student,61,20,26,15,0.3931073709772747,0.3427315853902551,0.2641610415102761,hochschule
English,PostDoc,system,186,79,93,14,0.4733751597664049,0.3629601230063746,0.1636647161757272,system
English,Professor,system,102,49,43,10,0.5155787258682882,0.3319248062759345,0.1524964663583565,system
German,Others,system,194,100,73,21,0.4885138972499168,0.3581143329592095,0.1533717685379087,system
German,PD,system,71,48,20,3,0.6168640071237591,0.3069008477556872,0.0762351382340133,system
German,PhD Student,system,86,50,25,11,0.5514192718925864,0.3173011214970502,0.1312796051267447,system
German,PostDoc,system,397,225,150,22,0.5384339978331958,0.3528319855903273,0.1087340113685773,system
German,Professor,system,329,180,134,15,0.5184550490513399,0.3725787412975334,0.1089662096171574,system
German,Unknown,system,198,114,69,15,0.5513366018280839,0.3289125750236439,0.1197508253025436,system
English,PostDoc,thing,59,22,25,12,0.4122055571968272,0.3656326843962326,0.2221617612324781,jahr
English,PostDoc,thread,73,12,40,21,0.2456456491187826,0.4245053183236351,0.3298490336547567,thema
German,Others,thread,79,14,37,28,0.2516879650139355,0.4196143707708467,0.3286976618810168,thema
German,PostDoc,thread,175,27,90,58,0.2454363212202276,0.4001560950492109,0.3544075831877333,thema
German,Professor,thread,94,24,43,27,0.2854313083151553,0.3994202513564774,0.3151484404175363,thema
English,PostDoc,way,64,22,27,15,0.3765383695426862,0.3479957855888642,0.2754658382036722,track
English,PostDoc,work,300,77,167,56,0.3317675284482538,0.4006802248582244,0.2675522441230714,arbeit
English,Professor,work,138,52,58,28,0.3854600986182365,0.3647046898748132,0.2498352076331881,arbeit
English,Unknown,work,128,48,62,18,0.4080657818267355,0.3868179200799204,0.2051162978677893,arbeit
English,Professor,colleague,54,15,19,20,0.3137575328626014,0.331405989618765,0.3548364798641867,arbeit
English,Professor,professor,59,16,33,10,0.3205759964125641,0.4504543254309792,0.2289696713846365,professur
German,Others,professor,69,20,43,6,0.3819470513018144,0.4770798563309338,0.1409730941894045,professur
German,PostDoc,professor,164,71,78,15,0.4367146129015742,0.4136843273825035,0.1496010627086478,professur
German,Professor,professor,102,43,51,8,0.4309335937540905,0.4347107692749477,0.1343556379205455,professur
German,Unknown,professor,78,40,33,5,0.4640410751677476,0.4134008969920568,0.122558031995327,professur
English,Unknown,passport,61,41,17,3,0.5856228547750927,0.3210632110350445,0.0933139358387618,nachwuchs
German,Others,antwort,70,26,37,7,0.3863387987815908,0.434408830425569,0.1792523805850318,forschung
German,PostDoc,antwort,91,29,47,15,0.3470865597559527,0.4292774743267468,0.2236359640648895,forschung
German,Professor,antwort,87,32,43,12,0.3966828074477527,0.4112010233361146,0.1921161742153009,forschung
German,Others,arbeit,273,91,135,47,0.3629435925188409,0.4287596179083699,0.2082967901834365,arbeit
German,PD,arbeit,52,24,21,7,0.458503358066082,0.3805128632543179,0.1609837764050238,arbeit
German,PhD Student,arbeit,86,37,33,16,0.4105363912490565,0.3567267072408698,0.2327369034268654,arbeit
German,PostDoc,arbeit,364,100,194,70,0.3223972593403452,0.4427405736040692,0.2348621686905171,arbeit
German,Professor,arbeit,260,85,144,31,0.3777670442699813,0.4446442733447139,0.1775886837070664,arbeit
German,Unknown,arbeit,200,72,110,18,0.3897174404375255,0.4390859816782176,0.1711965829227119,arbeit
German,Others,arbeitsbedingung,261,80,156,25,0.3960925374836643,0.4533719448051576,0.1505355223035618,arbeit
German,PhD Student,arbeitsbedingung,52,15,29,8,0.3587324645800086,0.488816300407052,0.1524512405113245,arbeit
German,PostDoc,arbeitsbedingung,221,88,113,20,0.4150874978142087,0.4196877022235911,0.1652248005058228,arbeit
German,Professor,arbeitsbedingung,183,64,97,22,0.412439856169328,0.4147997636327652,0.1727603852667443,arbeit
German,Unknown,arbeitsbedingung,156,84,60,12,0.5110186858293719,0.3657323764875913,0.1232489327040428,arbeit
German,Others,arbeitsverhältnis,67,23,43,1,0.3776646391002099,0.5350170370691748,0.0873183164912373,arbeit
German,Others,arbeitsvertrag,57,9,45,3,0.2303377463106523,0.6548604831883782,0.1148017717263938,vertrag
German,PostDoc,arbeitsvertrag,73,12,56,5,0.2405866388588735,0.6278433128170771,0.1315700526872318,vertrag
German,Unknown,arbeitsvertrag,75,17,56,2,0.2876753865182399,0.605563157449166,0.1067614522079626,vertrag
German,Others,bedingung,69,30,35,4,0.4529398817946945,0.409147578952969,0.1379125445028361,chance
German,PostDoc,bedingung,100,47,50,3,0.4688535736501217,0.4216701406240463,0.1094762883055954,chance
German,Professor,bedingung,76,31,37,8,0.4372092034471662,0.4170047737118837,0.1457860279999868,chance
German,Others,befristung,150,50,97,3,0.4106354259202877,0.4920663898686568,0.0972981797593335,befristung
German,PD,befristung,55,21,28,6,0.3890138963068073,0.4625808881087737,0.1484052136371081,befristung
German,PostDoc,befristung,146,56,86,4,0.4359586135267395,0.4518435619873543,0.1121978282686067,befristung
German,Professor,befristung,149,50,91,8,0.3834956849381427,0.5020558362539183,0.114448483608313,befristung
German,Unknown,befristung,108,45,59,4,0.4567227888921344,0.4430456689593416,0.1002315400961648,befristung
German,Others,beitrag,86,16,44,26,0.2326275016029559,0.4686452701341274,0.298727226291978,forschung
German,PostDoc,beitrag,138,22,67,49,0.2482427180528748,0.4273136626065209,0.3244436201369524,forschung
German,Professor,beitrag,88,13,50,25,0.2103578960946337,0.4715627502988685,0.3180793500399555,forschung
German,Unknown,beitrag,59,20,25,14,0.3324827867228601,0.3941090495278269,0.2734081550201369,forschung
German,Others,bereich,69,14,47,8,0.2857060189480367,0.582818057442057,0.1314759229485323,bereich
German,PostDoc,bereich,78,22,49,7,0.3532444505641858,0.5066269164761672,0.1401286279925933,bereich
German,Unknown,bereich,69,24,39,6,0.3733744858291702,0.4768662442979605,0.1497592693329721,bereich
German,Others,berlin,66,14,44,8,0.307371389713477,0.5067829157818448,0.1858456890437412,bereich
German,Others,beschäftigung,66,12,52,2,0.3057079076428304,0.5609707188312755,0.1333213820489066,arbeit
German,PostDoc,beschäftigung,60,20,40,0,0.3807988592733939,0.5149044979363679,0.10429663991866,arbeit
German,Others,bildung,81,23,52,6,0.3462297881918924,0.4884637531215026,0.1653064616990309,research
German,PostDoc,bildung,72,18,49,5,0.3457458676356408,0.4953859085217118,0.1588682280594689,research
German,Unknown,bildung,62,29,31,2,0.4757185520664338,0.410603481314836,0.1136779681959699,research
German,Others,bmbf,73,35,33,5,0.4563797799589699,0.3872820366020889,0.1563381790374851,druck
German,PostDoc,bmbf,110,69,32,9,0.5105717803266916,0.3460017735307867,0.1434264472008428,druck
German,Professor,bmbf,81,45,32,4,0.4881698687871297,0.3926328933901257,0.1191972336145462,druck
German,Others,chance,70,22,30,18,0.3453443061028207,0.3917070672980376,0.2629486258540834,chance
German,PostDoc,chance,103,40,44,19,0.4142663972904381,0.3613927553145631,0.2243408497911199,chance
German,Professor,chance,106,41,53,12,0.4272276870730632,0.3772044904740914,0.195567822118975,chance
German,Unknown,chance,70,36,18,16,0.4645701477570193,0.3051576890583549,0.2302721671094851,chance
German,Others,daueraufgabe,141,22,103,16,0.2439538811379712,0.6013067373411453,0.1547393794931101,befristung
German,Others,dauerstelle,62,26,35,1,0.4348244212808148,0.4690071563086202,0.0961684182346347,nachwuchs
German,PostDoc,dauerstelle,72,27,40,5,0.4194413339201774,0.4536871772466434,0.126871495352437,nachwuchs
German,Professor,dauerstelle,86,20,63,3,0.3505259903017864,0.5502446279969326,0.0992293801201983,nachwuchs
German,Others,debatte,119,35,67,17,0.321837370393469,0.5105567745739171,0.1676058527943091,thema
German,PostDoc,debatte,135,48,67,20,0.3681123240678399,0.4566749059491687,0.1752127681134475,thema
German,Professor,debatte,100,30,61,9,0.3557092353701591,0.4975314501114189,0.1467593167256563,thema
German,Others,deutschland,147,49,91,7,0.4176883143024379,0.457137032621065,0.1251746495792857,deutschland
German,PhD Student,deutschland,58,20,30,8,0.4236827635302626,0.4029418190234693,0.1733754186666217,deutschland
German,PostDoc,deutschland,206,86,106,14,0.4538937669826074,0.4188145495209734,0.127291684038937,deutschland
German,Professor,deutschland,138,55,68,15,0.4661707553094711,0.3861764061089227,0.1476528382711651,deutschland
German,Unknown,deutschland,112,62,44,6,0.5477749140534017,0.3419705806133736,0.1102545093828146,deutschland
German,Others,diskussion,110,26,65,19,0.283795803294263,0.5116794412108985,0.2045247527178038,thema
German,PostDoc,diskussion,146,40,81,25,0.3312028030392853,0.468398036231121,0.2003991564493371,thema
German,Professor,diskussion,133,32,74,27,0.3055101611574453,0.4718673758880984,0.2226224576816298,thema
German,Unknown,diskussion,63,26,28,9,0.3894789587292406,0.409352986762921,0.2011680556165556,thema
German,Others,druck,69,36,26,7,0.4758283978031165,0.3687438220325587,0.1554277816220469,druck
German,PostDoc,druck,82,43,31,8,0.470345844401092,0.3763247877813693,0.1533293625816884,druck
German,Professor,druck,63,28,32,3,0.4480060825627001,0.426028395899468,0.1259655211239106,druck
German,Unknown,druck,52,30,20,2,0.5190895889670804,0.3644294681457373,0.1164809450722084,druck
German,Others,entfristung,87,37,47,3,0.4316605608268031,0.4578282134286288,0.1105112249845231,befristung
German,PostDoc,entfristung,79,36,42,1,0.4622790202309814,0.4430277134421505,0.0946932711013698,befristung
German,Professor,entfristung,83,27,51,5,0.3950461928384849,0.4757674989032458,0.1291863091783709,befristung
German,Others,erfahrung,84,17,60,7,0.2929590729819167,0.5560557098970527,0.1509852169436357,jahr
German,PostDoc,erfahrung,87,33,46,8,0.3798077329565054,0.4591286757040297,0.1610635846382242,jahr
German,Professor,erfahrung,67,17,40,10,0.290468189754148,0.5032247294908139,0.2063070844247269,jahr
German,Unknown,erfahrung,60,22,32,6,0.4205133731166521,0.4355447291086117,0.1439418970762441,jahr
German,Others,familie,64,31,27,6,0.4394620247767307,0.4097165442071855,0.150821441435255,mensch
German,PostDoc,familie,96,40,51,5,0.4141411459810721,0.4540472233590359,0.131811628283079,mensch
German,Professor,familie,61,23,33,5,0.3731599817754792,0.4855493320549121,0.141290685131413,mensch
German,Unknown,familie,62,26,30,6,0.3960956859612657,0.4423827057884585,0.1615216068983558,mensch
German,Others,folge,76,16,54,6,0.2572745394304786,0.5644538077574811,0.1782716606179938,druck
German,PostDoc,folge,56,16,36,4,0.3650681835798813,0.4805899706802198,0.154341852741449,druck
German,Others,forderung,87,19,60,8,0.2994675224796793,0.5504226303477396,0.1501098480503791,chance
German,PostDoc,forderung,73,20,47,6,0.3639863428902136,0.4764336766547536,0.1595799831852112,chance
German,Professor,forderung,51,17,32,2,0.394971098056903,0.4930106211526721,0.1120182752755342,chance
German,Others,forschung,308,81,204,23,0.3241055441004308,0.5204191503973751,0.1554753079181899,forschung
German,PhD Student,forschung,110,39,61,10,0.3819571047343991,0.4580473785034635,0.1599955116313966,forschung
German,PostDoc,forschung,424,107,279,38,0.3318531911837745,0.5127990448864985,0.155347764509607,forschung
German,Professor,forschung,373,99,238,36,0.3263095075429364,0.5050268209072444,0.1686636720566783,forschung
German,Unknown,forschung,256,86,151,19,0.3878693068836583,0.4808373416744871,0.1312933503686508,forschung
German,Others,frage,109,38,65,6,0.3841574705727056,0.4961521598860758,0.1196903696864706,forschung
German,PostDoc,frage,164,58,98,8,0.4048166582588015,0.5113156748163264,0.0838676658459007,forschung
German,Professor,frage,125,38,77,10,0.3792902593612671,0.4927009436488151,0.1280087952315806,forschung
German,Unknown,frage,85,27,57,1,0.3830312818288803,0.5518599208225222,0.0651087952120338,forschung
German,Others,frau,58,26,31,1,0.4434630822004943,0.462344668291766,0.0941922461999387,druck
German,PostDoc,frau,66,30,31,5,0.4324827945198525,0.4134612361138517,0.1540559720332649,druck
German,Professor,frau,63,24,30,9,0.4028733673668097,0.4143724721812066,0.1827541591658714,druck
German,Others,geld,89,45,41,3,0.4695508782280965,0.4201731341106168,0.1102759827012091,uni
German,PostDoc,geld,142,74,65,3,0.4783427493620506,0.4186538242223397,0.1030034286980057,uni
German,Professor,geld,135,66,61,8,0.4719764294447722,0.3976044727144417,0.1304190995792547,uni
German,Unknown,geld,139,66,66,7,0.4731507480358906,0.4125247913406049,0.1143244570724183,uni
German,Others,geschichte,51,13,32,6,0.3084027066315505,0.514060816198003,0.1775364871410762,forschung
German,PostDoc,geschichte,61,17,38,6,0.3301393831851051,0.5046994325201042,0.1651611813481469,forschung
German,Others,gesellschaft,62,17,40,5,0.3412767425780334,0.5130622371310188,0.1456610208918009,gesellschaft
German,PostDoc,gesellschaft,79,36,39,4,0.4460554180454604,0.4215089536826067,0.1324356309833782,gesellschaft
German,Professor,gesellschaft,59,23,31,5,0.398488628093974,0.4384685512316429,0.1630428210847963,gesellschaft
German,Unknown,gesellschaft,74,43,27,4,0.4994043385660326,0.3868419592948379,0.1137536977216399,gesellschaft
German,Others,gesetz,78,27,47,4,0.3848675378622153,0.4829854000932895,0.1321470605997511,politik
German,PostDoc,gesetz,77,29,44,4,0.4500008070139916,0.4437377262473493,0.1062614658436217,politik
German,Professor,gesetz,64,28,33,3,0.4739482229342684,0.4187231297255493,0.1073286445607663,politik
German,Unknown,gesetz,58,31,26,1,0.5052182003213413,0.4092799041034846,0.0855018957999759,politik
German,Others,grund,70,31,31,8,0.4511472453496286,0.3934551880295787,0.1553975632680313,chance
German,PostDoc,grund,75,32,37,6,0.4520425460735957,0.3981858539581299,0.149771590506037,chance
German,Professor,grund,80,42,28,10,0.5099526426754892,0.3464449944440275,0.1436023562215268,chance
German,Unknown,grund,64,33,29,2,0.5084089743322693,0.3728720337094273,0.1187189926276914,chance
German,Others,hanna,196,57,112,27,0.3554364057181745,0.4469961211161345,0.1975674770620404,hanna
German,PhD Student,hanna,61,21,28,12,0.3511517806528288,0.4343721702328471,0.2144760477860442,hanna
German,PostDoc,hanna,253,81,132,40,0.3882047280286376,0.4052502415971205,0.2065450322810604,hanna
German,Professor,hanna,229,90,109,30,0.4154366601307319,0.405655769248977,0.178907574723804,hanna
German,Unknown,hanna,187,76,80,31,0.4092080195280001,0.3859352786492377,0.2048566992180471,hanna
German,Others,hochschule,384,104,259,21,0.3487039171741344,0.5296855538229769,0.1216105277489986,hochschule
German,PhD Student,hochschule,71,38,27,6,0.4830248662283722,0.3811391934122837,0.1358359400576478,hochschule
German,PostDoc,hochschule,269,84,169,16,0.3688215257316052,0.5123771372559346,0.1188013308705782,hochschule
German,Professor,hochschule,241,103,128,10,0.4274926515319288,0.4662586273896001,0.1062487197529786,hochschule
German,Unknown,hochschule,147,47,93,7,0.3861340375325712,0.4972156496579144,0.1166503109468691,hochschule
German,Others,idee,84,22,33,29,0.2951157105133114,0.3562480918176117,0.3486361921476643,perspektive
German,PostDoc,idee,82,26,37,19,0.3418211435172252,0.3804290894782398,0.2777497618027576,perspektive
German,Professor,idee,72,22,30,20,0.3662132570106122,0.3578600985929369,0.2759266479406505,perspektive
German,Others,innovation,62,14,29,19,0.3279254539238829,0.4016467155888676,0.270427822916498,nachwuchs
German,PostDoc,innovation,113,40,45,28,0.3731528566078802,0.4029381365342214,0.2239090073606477,nachwuchs
German,Professor,innovation,70,22,33,15,0.3794512543295111,0.3922586979078395,0.2282900435583932,nachwuchs
German,Others,jahr,577,158,356,63,0.3317034246797061,0.4902833336625293,0.1780132428037593,jahr
German,PD,jahr,112,39,60,13,0.3557694908231497,0.4839973546830671,0.1602331584519041,jahr
German,PhD Student,jahr,284,83,171,30,0.3480609032902603,0.4723236694092482,0.1796154264019618,jahr
German,PostDoc,jahr,894,249,555,90,0.3420411281358509,0.4809610150708615,0.1769978563630457,jahr
German,Professor,jahr,690,215,413,62,0.3509794304538787,0.4781390544459007,0.1708815136222519,jahr
German,Unknown,jahr,648,197,386,65,0.355029829363856,0.4712859752220044,0.1736841944670074,jahr
German,Others,karriere,100,33,59,8,0.3631520283967256,0.4919063764438033,0.1449415968172251,arbeit
