Category,Language,Aspect,Count
Others,German,antwort,70
Others,German,arbeit,273
Others,German,arbeitsbedingung,261
Others,German,arbeitsverhältnis,67
Others,German,arbeitsvertrag,57
Others,German,bedingung,69
Others,German,befristung,136
Others,German,beitrag,86
Others,German,bereich,69
Others,German,berlin,66
Others,German,beschäftigung,66
Others,German,bildung,81
Others,German,bmbf,61
Others,German,chance,70
Others,German,daueraufgabe,141
Others,German,dauerstelle,62
Others,German,debatte,119
Others,German,deutschland,147
Others,German,diskussion,110
Others,German,druck,69
Others,German,entfristung,77
Others,German,erfahrung,84
Others,German,familie,64
Others,German,folge,76
Others,German,forderung,87
Others,German,forschung,308
Others,German,frage,109
Others,German,frau,58
Others,German,geld,89
Others,German,geschichte,51
Others,German,gesellschaft,62
Others,German,gesetz,78
Others,German,grund,70
Others,German,hanna,196
Others,German,hochschule,384
Others,German,idee,84
Others,German,innovation,62
Others,German,jahr,577
Others,German,job,111
Others,German,karriere,100
Others,German,kind,75
Others,German,kollege,127
Others,German,kommentar,52
Others,German,land,135
Others,German,lehre,72
Others,German,leute,116
Others,German,mensch,218
Others,German,mitarbeiter,93
Others,German,mittelbau,159
Others,German,monat,96
Others,German,nachwuchs,93
Others,German,personal,69
Others,German,perspektive,121
Others,German,politik,75
Others,German,postdoc,80
Others,German,problem,217
Others,German,prof,52
Others,German,professor,69
Others,German,professur,96
Others,German,projekt,102
Others,German,promotion,182
Others,German,reform,101
Others,German,semester,52
Others,German,situation,97
Others,German,stelle,151
Others,German,studium,146
Others,German,stunde,67
Others,German,system,154
Others,German,tag,113
Others,German,thema,238
Others,German,thread,72
Others,German,uhr,184
Others,German,un,51
Others,German,uni,420
Others,German,universität,175
Others,German,unsicherheit,54
Others,German,vertrag,227
Others,German,verwaltung,53
Others,German,video,63
Others,German,vorschlag,58
Others,German,wissenschaft,699
Others,German,wissenschaftler,326
Others,German,wissenschaftlerin,60
Others,German,wissenschaftssystem,75
Others,German,woche,92
Others,German,wort,58
Others,German,zeit,235
Others,German,zukunft,70
Others,English,academia,88
Others,English,amp,96
Others,English,career,60
Others,English,contract,79
Others,English,germany,88
Others,English,job,69
Others,English,position,66
Others,English,research,82
Others,English,researcher,87
Others,English,science,64
Others,English,term,56
Others,English,time,62
Others,English,university,63
Others,English,year,56
PD,German,arbeit,52
PD,German,befristung,53
PD,German,jahr,112
PD,German,leute,56
PD,German,problem,71
PD,German,professur,71
PD,German,system,60
PD,German,vertrag,52
PD,German,wissenschaft,161
PhD Student,German,arbeit,86
PhD Student,German,arbeitsbedingung,52
PhD Student,German,deutschland,58
PhD Student,German,forschung,110
PhD Student,German,hanna,61
PhD Student,German,hochschule,71
PhD Student,German,jahr,284
PhD Student,German,leute,57
PhD Student,German,mensch,73
PhD Student,German,monat,51
PhD Student,German,problem,89
PhD Student,German,professur,57
PhD Student,German,promotion,90
PhD Student,German,stelle,72
PhD Student,German,system,64
PhD Student,German,thema,77
PhD Student,German,uni,135
PhD Student,German,vertrag,89
PhD Student,German,wissenschaft,199
PhD Student,German,wissenschaftler,112
PhD Student,German,woche,58
PhD Student,German,zeit,98
PhD Student,English,academia,78
PhD Student,English,germany,53
PhD Student,English,year,69
PostDoc,German,antrag,76
PostDoc,German,antwort,91
PostDoc,German,arbeit,364
PostDoc,German,arbeitgeber,53
PostDoc,German,arbeitsbedingung,221
PostDoc,German,arbeitsvertrag,73
PostDoc,German,arbeitszeit,53
PostDoc,German,argument,92
PostDoc,German,artikel,87
PostDoc,German,ausland,75
PostDoc,German,bedingung,100
PostDoc,German,befristung,136
PostDoc,German,beispiel,53
PostDoc,German,beitrag,138
PostDoc,German,bereich,78
PostDoc,German,beschäftigung,60
PostDoc,German,bewerbung,65
PostDoc,German,bildung,72
PostDoc,German,bmbf,88
PostDoc,German,buch,90
PostDoc,German,bund,53
PostDoc,German,bundestag,54
PostDoc,German,cdu,51
PostDoc,German,chance,103
PostDoc,German,dauerstelle,72
PostDoc,German,debatte,135
PostDoc,German,deutschland,206
PostDoc,German,dis,65
PostDoc,German,diskussion,146
PostDoc,German,drittmittel,93
PostDoc,German,druck,82
PostDoc,German,entfristung,74
PostDoc,German,erfahrung,87
PostDoc,German,erfolg,59
PostDoc,German,ergebnis,80
PostDoc,German,fach,60
PostDoc,German,familie,96
PostDoc,German,folge,56
PostDoc,German,forderung,73
PostDoc,German,forscher,57
PostDoc,German,forschung,424
PostDoc,German,frage,164
PostDoc,German,frau,66
PostDoc,German,gedanke,54
PostDoc,German,geld,142
PostDoc,German,geschichte,61
PostDoc,German,gesellschaft,79
PostDoc,German,gesetz,77
PostDoc,German,gespräch,63
PostDoc,German,glück,81
PostDoc,German,grund,75
PostDoc,German,hanna,253
PostDoc,German,hochschule,269
PostDoc,German,idee,82
PostDoc,German,innovation,113
PostDoc,German,interview,60
PostDoc,German,jahr,894
PostDoc,German,job,124
PostDoc,German,karriere,187
PostDoc,German,kind,173
PostDoc,German,kollege,143
PostDoc,German,kommentar,59
PostDoc,German,konferenz,52
PostDoc,German,kopf,51
PostDoc,German,kritik,67
PostDoc,German,land,121
PostDoc,German,lehre,127
PostDoc,German,leistung,69
PostDoc,German,leute,232
PostDoc,German,lösung,78
PostDoc,German,mensch,187
PostDoc,German,mitarbeiter,102
PostDoc,German,mittel,57
PostDoc,German,mittelbau,155
PostDoc,German,monat,163
PostDoc,German,möglichkeit,67
PostDoc,German,nachwuchs,141
PostDoc,German,person,93
PostDoc,German,personal,83
PostDoc,German,perspektive,176
PostDoc,German,politik,98
PostDoc,German,position,76
PostDoc,German,post,57
PostDoc,German,postdoc,171
PostDoc,German,problem,367
PostDoc,German,prof,67
PostDoc,German,professor,164
PostDoc,German,professur,226
PostDoc,German,projekt,144
PostDoc,German,promotion,229
PostDoc,German,publikation,56
PostDoc,German,qualifikation,65
PostDoc,German,realität,61
PostDoc,German,reform,52
PostDoc,German,sache,73
PostDoc,German,sauerei,67
PostDoc,German,semester,54
PostDoc,German,situation,120
PostDoc,German,stelle,272
PostDoc,German,struktur,66
PostDoc,German,studium,95
PostDoc,German,stunde,79
PostDoc,German,system,311
PostDoc,German,tag,143
PostDoc,German,teil,56
PostDoc,German,thema,255
PostDoc,German,thread,154
PostDoc,German,track,52
PostDoc,German,tweet,64
PostDoc,German,uhr,66
PostDoc,German,un,70
PostDoc,German,uni,555
PostDoc,German,universität,309
PostDoc,German,urlaub,52
PostDoc,German,verantwortung,59
PostDoc,German,vertrag,253
PostDoc,German,verwaltung,53
PostDoc,German,video,83
PostDoc,German,vorschlag,109
PostDoc,German,wirtschaft,79
PostDoc,German,wissenschaft,844
PostDoc,German,wissenschaftler,428
PostDoc,German,wissenschaftlerin,63
PostDoc,German,wissenschaftssystem,161
PostDoc,German,woche,163
PostDoc,German,wort,93
PostDoc,German,zeit,363
PostDoc,German,zukunft,72
PostDoc,English,academia,331
PostDoc,English,academic,73
PostDoc,English,amp,226
PostDoc,English,career,128
PostDoc,English,change,60
PostDoc,English,condition,103
PostDoc,English,contract,132
PostDoc,English,day,56
PostDoc,English,discussion,57
PostDoc,English,germany,187
PostDoc,English,job,159
PostDoc,English,life,70
PostDoc,English,people,123
PostDoc,English,position,136
PostDoc,English,postdoc,103
PostDoc,English,precarity,68
PostDoc,English,problem,83
PostDoc,English,research,168
PostDoc,English,researcher,96
PostDoc,English,scholar,82
PostDoc,English,science,79
PostDoc,English,scientist,69
PostDoc,English,student,73
PostDoc,English,system,186
PostDoc,English,term,85
PostDoc,English,thing,59
PostDoc,English,thread,68
PostDoc,English,time,146
PostDoc,English,university,101
PostDoc,English,way,62
PostDoc,English,work,141
PostDoc,English,year,198
Professor,German,antrag,93
Professor,German,antwort,87
Professor,German,arbeit,260
Professor,German,arbeitsbedingung,183
Professor,German,argument,99
Professor,German,artikel,55
Professor,German,ausland,79
Professor,German,bedingung,76
Professor,German,befristung,132
Professor,German,beitrag,88
Professor,German,beruf,59
Professor,German,bewerbung,73
Professor,German,bmbf,60
Professor,German,buch,53
Professor,German,chance,106
Professor,German,dauerstelle,86
Professor,German,debatte,100
Professor,German,deutschland,138
Professor,German,diskussion,133
Professor,German,drittmittel,89
Professor,German,druck,63
Professor,German,entfristung,73
Professor,German,entscheidung,59
Professor,German,erfahrung,67
Professor,German,fach,72
Professor,German,familie,61
Professor,German,finanzierung,56
Professor,German,forderung,51
Professor,German,forschung,373
Professor,German,frage,125
Professor,German,frau,63
Professor,German,geld,135
Professor,German,generation,55
Professor,German,gesellschaft,59
Professor,German,gesetz,64
Professor,German,gespräch,56
Professor,German,glück,56
Professor,German,grund,80
Professor,German,habil,53
Professor,German,hanna,229
Professor,German,hochschule,241
Professor,German,idee,72
Professor,German,innovation,70
Professor,German,jahr,690
Professor,German,job,89
Professor,German,karriere,142
Professor,German,kind,93
Professor,German,kollege,135
Professor,German,kommentar,54
Professor,German,land,108
Professor,German,lehre,127
Professor,German,leute,203
Professor,German,liebe,53
Professor,German,lösung,78
Professor,German,mensch,170
Professor,German,mitarbeiter,82
Professor,German,mittelbau,75
Professor,German,monat,114
Professor,German,möglichkeit,64
Professor,German,nachwuchs,122
Professor,German,person,53
Professor,German,perspektive,134
Professor,German,politik,77
Professor,German,post,52
Professor,German,postdoc,165
Professor,German,problem,296
Professor,German,prof,59
Professor,German,professor,102
Professor,German,professur,309
Professor,German,projekt,130
Professor,German,promotion,251
Professor,German,punkt,55
Professor,German,qualifikation,57
Professor,German,reform,83
Professor,German,sicherheit,56
Professor,German,sinn,54
Professor,German,situation,80
Professor,German,stelle,265
Professor,German,studium,76
Professor,German,system,268
Professor,German,tag,77
Professor,German,thema,156
Professor,German,thread,79
Professor,German,track,87
Professor,German,un,71
Professor,German,uni,391
Professor,German,universität,134
Professor,German,unsicherheit,54
Professor,German,vertrag,164
Professor,German,video,65
Professor,German,vorschlag,78
Professor,German,wissenschaft,662
Professor,German,wissenschaftler,263
Professor,German,wissenschaftssystem,171
Professor,German,woche,77
Professor,German,wort,54
Professor,German,zeit,298
Professor,English,academia,181
Professor,English,academic,74
Professor,English,amp,142
Professor,English,career,83
Professor,English,colleague,54
Professor,English,contract,67
Professor,English,germany,122
Professor,English,job,126
Professor,English,people,76
Professor,English,position,97
Professor,English,postdoc,61
Professor,English,professor,59
Professor,English,research,83
Professor,English,researcher,62
Professor,English,student,61
Professor,English,system,102
Professor,English,term,51
Professor,English,time,91
Professor,English,university,93
Professor,English,work,62
Professor,English,year,128
Unknown,German,arbeit,200
Unknown,German,arbeitsbedingung,156
Unknown,German,arbeitsvertrag,75
Unknown,German,befristung,101
Unknown,German,beitrag,59
Unknown,German,bereich,69
Unknown,German,bildung,62
Unknown,German,chance,70
Unknown,German,deutschland,112
Unknown,German,diskussion,63
Unknown,German,druck,52
Unknown,German,erfahrung,60
Unknown,German,familie,62
Unknown,German,forschung,256
Unknown,German,frage,85
Unknown,German,geld,139
Unknown,German,gesellschaft,74
Unknown,German,gesetz,58
Unknown,German,grund,64
Unknown,German,hanna,187
Unknown,German,hochschule,147
Unknown,German,jahr,648
Unknown,German,job,157
Unknown,German,karriere,98
Unknown,German,kind,104
Unknown,German,kollege,87
Unknown,German,land,72
Unknown,German,leute,157
Unknown,German,mensch,213
Unknown,German,mittelbau,84
Unknown,German,monat,116
Unknown,German,nachwuchs,67
Unknown,German,person,51
Unknown,German,perspektive,78
Unknown,German,politik,68
Unknown,German,post,54
Unknown,German,postdoc,71
Unknown,German,problem,232
Unknown,German,prof,56
Unknown,German,professor,78
Unknown,German,professur,112
Unknown,German,projekt,69
Unknown,German,promotion,198
Unknown,German,sache,53
Unknown,German,semester,64
Unknown,German,situation,59
Unknown,German,stelle,183
Unknown,German,studium,147
Unknown,German,stunde,53
Unknown,German,system,150
Unknown,German,tag,123
Unknown,German,thema,151
Unknown,German,uhr,51
Unknown,German,uni,399
Unknown,German,universität,130
Unknown,German,vertrag,196
Unknown,German,wirtschaft,72
Unknown,German,wissenschaft,469
Unknown,German,wissenschaftler,201
Unknown,German,wissenschaftssystem,53
Unknown,German,woche,95
Unknown,German,zeit,190
Unknown,German,zukunft,55
Unknown,English,academia,104
Unknown,English,amp,262
Unknown,English,germany,98
Unknown,English,passport,61
Unknown,English,people,55
Unknown,English,research,62
Unknown,English,scholar,55
Unknown,English,work,63
Unknown,English,year,67
