Category,Language,Aspect,Count,Negative,Neutral,Positive
PostDoc,English,system,69,58,6,5
PostDoc,English,job,32,13,16,3
PostDoc,English,staff,30,18,9,3
PostDoc,English,thread,27,2,3,22
PostDoc,English,position,27,6,19,2
PostDoc,English,academia,24,19,1,4
PostDoc,English,hanna,21,8,8,5
PostDoc,English,conditions,21,17,0,4
PostDoc,English,contract,17,6,7,4
PostDoc,English,germany,16,10,4,2
PostDoc,English,work,16,8,4,4
PostDoc,English,teaching,15,6,4,5
PostDoc,English,law,14,12,2,0
PostDoc,English,twitter,12,2,9,1
PostDoc,English,money,12,7,4,1
PostDoc,English,video,11,7,3,1
PostDoc,English,place,11,5,1,5
PostDoc,English,working conditions,11,6,0,5
PostDoc,German,system,177,151,12,14
PostDoc,German,stelle,107,63,31,13
PostDoc,German,lehre,97,62,1,34
PostDoc,German,thread,97,23,21,53
PostDoc,German,wissenschaft,95,63,16,16
PostDoc,German,universitäten,78,75,0,3
PostDoc,German,stellen,77,70,6,1
PostDoc,German,geld,76,60,13,3
PostDoc,German,professor,73,52,14,7
PostDoc,German,situation,70,48,20,2
PostDoc,German,arbeitsbedingungen,70,49,1,20
PostDoc,German,hanna,67,26,24,17
PostDoc,German,video,65,35,17,13
PostDoc,German,politik,62,48,12,2
PostDoc,German,leute,53,41,8,4
PostDoc,German,job,52,20,21,11
PostDoc,German,wissenschaftler,48,36,3,9
PostDoc,German,diskussion,46,21,13,12
PostDoc,German,personal,44,36,5,3
PostDoc,German,professur,42,33,6,3
PostDoc,German,thema,41,17,18,6
PostDoc,German,arbeit,39,24,2,13
PostDoc,German,artikel,35,14,5,16
PostDoc,German,ministerin,33,27,6,0
PostDoc,German,debatte,32,23,6,3
PostDoc,German,hochschulen,31,27,2,2
PostDoc,German,punkt,31,9,10,12
PostDoc,German,promotion,30,14,8,8
PostDoc,German,vertrag,30,21,8,1
PostDoc,German,projekt,29,19,6,4
PostDoc,German,zeit,29,21,5,3
PostDoc,German,professoren,27,22,3,2
PostDoc,German,mitarbeiter,27,20,0,7
PostDoc,German,prof,26,17,4,5
PostDoc,German,systems,24,14,4,6
PostDoc,German,forschung,24,16,2,6
PostDoc,German,profs,23,15,5,3
PostDoc,German,finanzierung,23,19,3,1
PostDoc,German,bedingungen,23,19,2,2
PostDoc,German,argument,23,17,4,2
PostDoc,German,buch,22,3,6,13
PostDoc,German,reform,22,14,4,4
PostDoc,German,leben,21,11,6,4
PostDoc,German,interview,21,2,5,14
PostDoc,German,kosten,21,20,0,1
PostDoc,German,unis,20,17,1,2
PostDoc,German,twitter,20,8,10,2
PostDoc,German,karriere,20,15,5,0
PostDoc,German,verwaltung,19,17,1,1
PostDoc,German,kinder,19,9,9,1
PostDoc,German,workshop,19,2,12,5
PostDoc,German,lage,19,11,6,2
PostDoc,German,position,19,9,6,4
PostDoc,German,professuren,18,13,2,3
PostDoc,German,problem,18,16,1,1
PostDoc,German,beitrag,18,1,3,14
PostDoc,German,projekte,18,14,1,3
PostDoc,German,wissenschaftssystem,18,14,0,4
PostDoc,German,person,16,12,2,2
PostDoc,German,aspekt,16,6,7,3
PostDoc,German,bezahlung,16,13,1,2
PostDoc,German,mittel,15,11,1,3
PostDoc,German,text,14,6,3,5
PostDoc,German,chance,14,7,3,4
PostDoc,German,moment,14,4,10,0
PostDoc,German,rolle,14,5,5,4
PostDoc,German,ministerium,14,12,1,1
PostDoc,German,familie,14,7,6,1
PostDoc,German,überstunden,14,12,1,1
PostDoc,German,kommentar,14,7,4,3
PostDoc,German,personen,14,10,2,2
PostDoc,German,bereich,14,9,5,0
PostDoc,German,gehalt,14,10,3,1
PostDoc,German,chef,14,4,3,7
PostDoc,German,menschen,14,8,1,5
PostDoc,German,mittelbau,13,7,6,0
PostDoc,German,bund,13,8,4,1
PostDoc,German,kolleg,13,5,5,3
PostDoc,German,frage,13,6,4,3
PostDoc,German,probleme,13,11,1,1
PostDoc,German,dienst,13,9,2,2
PostDoc,German,uni,13,10,2,1
PostDoc,German,wissenschaftlerinnen,13,7,4,2
PostDoc,German,bild,13,5,4,4
PostDoc,German,seminar,13,5,3,5
PostDoc,German,gesetz,13,9,2,2
PostDoc,German,grafik,12,5,1,6
PostDoc,German,preis,12,11,1,0
PostDoc,German,institut,12,5,5,2
PostDoc,German,kind,12,7,5,0
PostDoc,German,verantwortung,12,7,5,0
PostDoc,German,bildung,12,8,1,3
PostDoc,German,institution,12,10,1,1
PostDoc,German,strukturen,12,11,0,1
PostDoc,German,nachwuchs,12,6,5,1
PostDoc,German,ergebnisse,12,5,7,0
PostDoc,German,sache,12,5,3,4
PostDoc,German,perspektiven,11,5,0,6
PostDoc,German,perspektive,11,3,5,3
PostDoc,German,themen,11,7,1,3
PostDoc,German,rektor,11,4,4,3
PostDoc,German,dauerstellen,11,10,1,0
PostDoc,German,arbeitgeber,11,8,1,2
PostDoc,German,grundfinanzierung,11,10,0,1
PostDoc,German,weg,11,5,4,2
PhDStudent,German,system,44,34,5,5
PhDStudent,German,stelle,42,24,13,5
PhDStudent,German,video,38,19,11,8
PhDStudent,German,lehre,26,14,3,9
PhDStudent,German,stellen,19,16,1,2
PhDStudent,German,geld,19,14,4,1
PhDStudent,German,situation,18,7,9,2
PhDStudent,German,promotion,16,7,6,3
PhDStudent,German,leute,16,11,2,3
PhDStudent,German,bedingungen,14,13,0,1
PhDStudent,German,job,14,6,3,5
PhDStudent,German,thread,14,2,1,11
PhDStudent,German,wissenschaft,13,8,4,1
PhDStudent,German,thema,11,3,5,3
Prof,English,system,33,24,8,1
Prof,English,position,21,7,11,3
Prof,English,professor,19,5,9,5
Prof,English,staff,19,11,6,2
Prof,English,academia,15,13,1,1
Prof,English,job,15,5,5,5
Prof,English,germany,14,6,7,1
Prof,English,professors,12,8,2,2
Prof,English,thread,11,1,1,9
Prof,German,system,141,121,8,12
Prof,German,lehre,96,62,3,31
Prof,German,stelle,76,39,25,12
Prof,German,arbeitsbedingungen,66,49,1,16
Prof,German,geld,64,50,10,4
Prof,German,stellen,62,50,7,5
Prof,German,professur,57,43,8,6
Prof,German,video,51,31,9,11
Prof,German,professuren,49,42,4,3
Prof,German,leute,49,36,5,8
Prof,German,hanna,48,25,14,9
Prof,German,professor,45,27,14,4
Prof,German,politik,45,27,12,6
Prof,German,wissenschaft,45,28,11,6
Prof,German,thread,41,8,8,25
Prof,German,job,40,11,15,14
Prof,German,hochschulen,37,31,0,6
Prof,German,promotion,33,20,7,6
Prof,German,situation,33,27,6,0
Prof,German,punkt,30,12,9,9
Prof,German,workshop,29,0,29,0
Prof,German,personal,29,20,6,3
Prof,German,reform,28,17,6,5
Prof,German,arbeit,27,19,0,8
Prof,German,diskussion,27,19,8,0
Prof,German,profs,23,14,2,7
Prof,German,ministerin,22,17,3,2
Prof,German,mitarbeiter,22,13,6,3
Prof,German,artikel,22,5,3,14
Prof,German,forschung,22,10,1,11
Prof,German,zeit,21,16,4,1
Prof,German,wissenschaftssystem,21,17,1,3
Prof,German,thema,20,10,6,4
Prof,German,debatte,20,11,6,3
Prof,German,wissenschaftler,20,16,0,4
Prof,German,finanzierung,20,15,4,1
Prof,German,unis,19,17,2,0
Prof,German,prof,19,11,2,6
Prof,German,kosten,18,18,0,0
Prof,German,argument,18,15,3,0
Prof,German,grundfinanzierung,17,14,2,1
Prof,German,professoren,17,13,2,2
Prof,German,gesetz,16,13,2,1
Prof,German,argumente,16,14,0,2
Prof,German,chef,16,11,3,2
Prof,German,leben,16,9,6,1
Prof,German,interview,15,2,1,12
Prof,German,bedingungen,15,11,2,2
Prof,German,person,14,12,1,1
Prof,German,projekt,14,10,3,1
Prof,German,promovierenden,14,13,1,0
Prof,German,beitrag,13,4,2,7
Prof,German,vertrag,13,7,4,2
Prof,German,idee,13,6,3,4
Prof,German,bund,13,5,6,2
Prof,German,kolleg,13,8,1,4
Prof,German,menschen,13,5,2,6
Prof,German,karriere,12,7,4,1
Prof,German,frage,12,8,1,3
Prof,German,weg,12,7,4,1
Prof,German,problem,12,10,2,0
Prof,German,kinder,12,5,6,1
Prof,German,uni,11,11,0,0
Prof,German,projekte,11,9,1,1
Prof,German,systems,11,11,0,0
Prof,German,community,11,3,6,2
Prof,German,ausbildung,11,5,2,4
Prof,German,nachwuchs,11,5,4,2
Prof,German,bezahlung,11,6,0,5
Prof,German,dauerstellen,11,10,1,0
Others,English,hanna,38,5,17,16
Others,English,staff,20,14,4,2
Others,English,system,15,13,1,1
Others,English,jobs,15,7,2,6
Others,English,position,12,2,6,4
Others,German,system,106,92,8,6
Others,German,wissenschaft,82,51,16,15
Others,German,arbeitsbedingungen,81,60,0,21
Others,German,stelle,76,54,15,7
Others,German,job,59,22,27,10
Others,German,politik,58,38,15,5
Others,German,lehre,57,39,4,14
Others,German,geld,55,40,11,4
Others,German,situation,54,36,16,2
Others,German,video,51,25,18,8
Others,German,stellen,50,45,4,1
Others,German,hanna,42,20,16,6
Others,German,thread,38,2,8,28
Others,German,reform,37,20,8,9
Others,German,personal,36,21,5,10
Others,German,debatte,36,22,12,2
Others,German,thema,32,11,18,3
Others,German,promotion,31,16,12,3
Others,German,leute,31,19,7,5
Others,German,ministerin,30,26,3,1
Others,German,hochschulen,30,23,2,5
Others,German,arbeit,29,13,3,13
Others,German,professor,27,18,6,3
Others,German,wissenschaftler,25,16,6,3
Others,German,mitarbeiter,24,18,2,4
Others,German,türchen,24,23,0,1
Others,German,artikel,23,5,8,10
Others,German,diskussion,22,7,8,7
Others,German,lage,22,19,3,0
Others,German,punkt,21,7,10,4
Others,German,bezahlung,21,16,3,2
Others,German,grundfinanzierung,19,16,1,2
Others,German,verträge,19,18,1,0
Others,German,bedingungen,18,15,1,2
Others,German,jobs,18,12,2,4
Others,German,weg,18,10,6,2
Others,German,bildung,18,10,0,8
Others,German,leben,18,7,10,1
Others,German,studium,18,10,4,4
Others,German,finanzierung,17,15,2,0
Others,German,zeit,17,8,7,2
Others,German,menschen,16,13,0,3
Others,German,programm,16,7,4,5
Others,German,twitter,15,4,10,1
Others,German,prof,15,10,3,2
Others,German,projekt,15,9,3,3
Others,German,position,14,10,1,3
Others,German,betrieb,14,12,1,1
Others,German,vertrag,14,11,3,0
Others,German,professur,14,9,5,0
Others,German,unis,14,12,1,1
Others,German,mittelbau,14,9,5,0
Others,German,interview,13,1,7,5
Others,German,gehalt,13,8,1,4
Others,German,universität,13,10,1,2
Others,German,wissenschaftlerinnen,13,9,1,3
Others,German,beitrag,13,3,2,8
Others,German,text,12,4,2,6
Others,German,überstunden,12,10,2,0
Others,German,karriere,12,10,2,0
Others,German,verwaltung,12,9,0,3
Others,German,argumente,12,8,1,3
Others,German,verantwortung,11,6,4,1
Others,German,hannas,11,5,3,3
Others,German,bund,11,6,3,2
Others,German,arbeitgeber,11,10,0,1
Others,German,frage,11,4,5,2
Others,German,studierenden,11,6,3,2
Others,German,preis,11,8,2,1
Others,German,präsidentin,11,5,5,1
Others,German,beschäftigten,11,5,5,1
Others,German,professuren,11,10,1,0
Lecturers,German,thread,12,2,3,7
Unknown,English,wert,30,14,16,0
Unknown,English,eu,23,3,20,0
Unknown,English,kuzey,22,10,12,0
Unknown,English,kuzey ali,19,18,0,1
Unknown,English,system,14,14,0,0
Unknown,English,job,12,7,5,0
Unknown,English,conditions,11,10,1,0
Unknown,German,system,109,94,5,10
Unknown,German,stelle,98,62,22,14
Unknown,German,geld,67,57,8,2
Unknown,German,job,63,33,18,12
Unknown,German,arbeitsbedingungen,59,48,2,9
Unknown,German,lehre,54,38,2,14
Unknown,German,wissenschaft,53,42,9,2
Unknown,German,hanna,49,24,12,13
Unknown,German,stellen,48,43,1,4
Unknown,German,leute,44,40,1,3
Unknown,German,promotion,42,28,11,3
Unknown,German,politik,36,27,7,2
Unknown,German,video,33,25,4,4
Unknown,German,thema,31,13,12,6
Unknown,German,situation,31,24,7,0
Unknown,German,professor,30,17,8,5
Unknown,German,vertrag,28,14,10,4
Unknown,German,menschen,28,19,4,5
Unknown,German,leben,27,9,17,1
Unknown,German,jobs,25,14,5,6
Unknown,German,personal,23,17,1,5
Unknown,German,arbeit,22,17,3,2
Unknown,German,professuren,22,17,2,3
Unknown,German,studium,20,11,1,8
Unknown,German,kuzey ali,20,20,0,0
Unknown,German,chef,19,11,2,6
Unknown,German,prof,19,9,5,5
Unknown,German,twitter,18,9,7,2
Unknown,German,debatte,17,14,2,1
Unknown,German,punkt,17,8,9,0
Unknown,German,professur,16,11,2,3
Unknown,German,wissenschaftler,16,12,2,2
Unknown,German,karriere,16,8,6,2
Unknown,German,dienst,15,11,3,1
Unknown,German,vollksverpetzer,15,0,15,0
Unknown,German,diskussion,15,10,2,3
Unknown,German,bereich,15,12,2,1
Unknown,German,finanzierung,15,12,3,0
Unknown,German,unis,15,14,0,1
Unknown,German,uni,15,13,0,2
Unknown,German,artikel,15,6,6,3
Unknown,German,ali,14,0,0,14
Unknown,German,professoren,14,12,2,0
Unknown,German,betrieb,14,12,0,2
Unknown,German,person,14,9,3,2
Unknown,German,hochschulen,14,14,0,0
Unknown,German,argument,13,10,2,1
Unknown,German,forschung,13,7,4,2
Unknown,German,universität,13,12,0,1
Unknown,German,thread,13,2,3,8
Unknown,German,mitarbeiter,13,10,2,1
Unknown,German,zeit,13,7,5,1
Unknown,German,staat,13,13,0,0
Unknown,German,kosten,13,9,2,2
Unknown,German,systems,12,10,2,0
Unknown,German,frau,12,6,1,5
Unknown,German,bezahlung,12,9,0,3
Unknown,German,gehalt,12,6,3,3
Unknown,German,bildung,12,10,0,2
Unknown,German,verträge,12,9,3,0
Unknown,German,chance,12,4,5,3
Unknown,German,lehrer,11,7,2,2
Unknown,German,position,11,7,4,0
Unknown,German,beruf,11,6,3,2
Unknown,German,kinder,11,6,4,1
Unknown,German,tag,11,4,4,3
Unknown,German,account,11,8,2,1
Unknown,German,weg,11,7,2,2
Unknown,German,überstunden,11,9,2,0
Unknown,German,grund,11,7,4,0
PD,German,system,45,41,4,0
PD,German,leute,23,21,1,1
PD,German,wissenschaft,21,17,2,2
PD,German,personal,15,15,0,0
PD,German,geld,14,7,6,1
PD,German,stellen,14,12,1,1
PD,German,argument,14,13,1,0
PD,German,professuren,14,11,2,1
PD,German,professur,13,9,1,3
PD,German,lehre,13,9,0,4
PD,German,stelle,12,8,3,1
